c,x,l,m,y
0.4874066507676363,0,0,0,119.96339864813024
0.5107387147120631,0,0,0,120.51877605176362
1.1931164732270803,0,0,1,122.83347044721978
0.7440927772546335,0,0,0,119.90698356047687
1.4363156360344564,0,0,0,121.02898821221768
5.7106179185315185,0,1,0,126.73682450299908
1.015587285729792,0,0,1,122.5974282210859
0.3308838293717088,0,0,0,118.90161768689588
0.19042090263708436,0,0,0,117.64252021653822
0.6157136782165579,0,0,0,119.48613468691073
2.509960706028191,0,0,0,121.5174172219944
0.9203027905869245,0,0,0,118.49864386803017
4.476168865476855,0,0,0,121.67500922611181
0.6255292627125196,0,0,1,119.02359516954506
0.6379412135611504,0,0,0,120.27576667508698
0.5773899433423435,0,0,0,118.68274722481758
2.838382640073222,1,0,1,124.2131833416666
5.505182054903512,0,0,1,123.25934235714443
0.4570223912900017,0,0,1,119.40859630287491
1.6052700040304135,1,1,1,127.24029712532376
1.4209282945115917,0,0,0,121.18064281149083
0.1997104887619804,0,0,0,118.60287853367521
2.5945787417490815,1,0,1,123.97057816867641
1.6003915098059631,1,0,0,121.20264399253664
2.013082132589164,0,0,1,122.6782788465382
0.3460889327690332,0,0,0,119.302925369418
0.6449059031531059,0,0,0,120.16911768176266
3.0012561034226177,0,1,0,124.89987515396952
0.09857664554522916,0,1,0,117.1923447171427
0.431796237839915,0,0,0,117.2068906922482
5.216404432368833,0,0,0,123.17272232274371
2.851891595441413,0,0,0,123.00277156065823
4.371116455413697,0,0,0,121.19795986691476
1.4823173671277672,1,0,0,120.81168249134022
1.9804780134032007,0,0,1,121.4965222366213
2.1504673691898866,0,0,0,121.6607597581793
0.43843353700214566,0,0,0,119.48783608375936
1.7638214977516562,0,0,0,121.90961064342876
6.087317740724655,1,0,1,123.99507384012507
0.4065924493767237,0,0,0,118.24183482872547
1.4391746183630223,0,0,0,119.92113689204756
1.9015376398368364,0,0,0,119.67965075753689
1.8576391055793724,0,0,0,119.4625245050747
0.3682716624138702,0,0,0,118.30618916389746
1.135217750607492,0,0,1,120.89116787824723
2.2398284907861443,0,0,0,119.66069498843996
3.285911627882058,0,0,0,121.62269023752198
2.4831844850210114,0,0,0,121.70653983755551
1.6464149675887028,0,0,0,121.64867822185002
4.1900445736420835,0,0,0,121.39321540692833
0.5897148278768245,0,0,0,120.45601622319845
2.4814949113591385,1,0,0,121.74650583342701
0.8991914487758186,0,0,0,118.73684994589047
0.6937482093626854,0,0,0,120.62136101577975
1.0109464014253655,0,0,0,121.26558456947298
0.4892681721978611,0,0,0,119.94285472389194
1.3802737221382728,0,0,0,118.86367050843403
0.987187019525664,0,0,1,121.55837912617977
4.558912749128219,0,0,0,121.93127076639608
2.9034876828251557,0,0,0,123.22389011460447
2.52197629335352,0,0,0,122.36876595112906
1.6719750152177477,1,0,0,123.28652077924158
0.2275891963563213,0,0,0,118.22270599019036
8.289884792874648,0,0,0,122.51004963520991
1.0302820220438387,0,0,0,122.0939574197336
0.8282307945800244,0,0,0,119.7788758029224
2.1586976340640835,0,0,0,122.45498947157934
2.451962524413314,0,1,1,126.34593352867309
2.5651561254326958,0,0,0,121.41320179839612
0.8975694392434352,0,1,1,125.70505429280797
1.097101642176795,0,0,0,119.15905510781221
3.7862013252117563,0,0,0,123.31894457377726
0.791353863651845,0,0,0,120.81357246236527
3.6547478437898437,0,0,1,125.78352820088745
1.8713841271616,0,0,0,120.45232891773504
3.4435019815804813,0,0,0,123.31222490698696
2.041148839968081,0,0,1,120.70137213682324
1.142722997141356,0,0,1,120.38007868057895
3.9319103305121867,0,0,0,122.17303370694728
0.5990041984149431,0,0,0,119.89306469646046
0.7520487898654592,0,1,0,122.38638095483525
4.561784914964555,1,0,0,123.9686247148761
0.5468625531457272,0,0,0,119.39539419875376
0.6432956108075337,0,0,0,117.24606694121033
0.7963531150336185,0,1,0,122.55205892012526
3.927751961312141,0,0,0,121.28500435281262
1.6052672102995593,0,0,0,120.57680079456237
0.92709235550205,1,1,0,122.03528508250024
0.9463773770902335,0,0,0,119.93477769367736
3.1088633339668297,1,1,1,127.98601239442118
1.6141987772275945,0,0,0,121.76724573759016
0.8163675290376607,0,0,0,120.20094766698914
2.4915475332912296,1,0,0,123.69654208433735
1.836548769355814,0,0,0,120.4323968188728
0.10836310960257364,0,0,0,116.92828208211985
0.8537222198053104,0,0,0,119.17568338982144
0.9427897159358279,1,1,0,122.79224537178126
2.4208233338898464,0,0,0,121.93470129715045
2.075644528592606,0,0,0,122.20633932233636
0.17476644303994876,1,1,0,123.59985956058941
0.845585083169553,0,0,0,121.2475132277881
1.2502984945958047,0,0,1,120.32914916493176
0.372264824283038,0,1,1,122.68851689516165
0.8093845913395804,0,0,0,119.25689516424278
0.34219225584337265,0,0,0,119.42754066327115
0.8584669879346085,0,0,1,120.90951671158945
0.20420790815615897,0,0,0,117.01823737903686
0.9748196362281866,0,0,0,121.55948302212751
2.040429438020492,0,1,0,124.73779587293704
3.4874908529355784,0,0,1,123.2381244930305
3.5558659611122634,0,0,0,121.9845448153601
2.428911143402773,0,0,0,122.39769730953672
0.345032930461031,0,0,0,117.58371094144982
1.0101418020264215,0,0,0,118.49614610588199
0.44171571645051794,0,0,0,117.0905828938686
1.5478500322337763,1,0,1,121.72772720537948
4.8150560575797705,0,0,0,123.17416311821354
2.750517617941735,0,0,1,123.38557236755194
0.424304898602613,0,0,0,118.79069744954414
0.4871660980213115,0,0,0,118.35664919850775
8.980072733567413,0,0,0,122.90641671314887
0.6637024467828586,0,0,0,120.4158078298972
0.5844773611394811,0,0,0,117.66642215917848
2.3342807766740563,0,0,1,121.97147834729634
0.3466783651161173,0,0,0,118.44933187438984
0.4951570243639672,0,0,0,118.17917399620048
3.6356373152563037,0,0,0,121.98403241189362
0.39032202537000454,0,0,0,119.5778294029335
0.5399118668730596,0,0,0,118.92934134536566
0.8123182936133134,0,1,0,120.75484803746187
0.538061940111021,0,0,0,117.03019285756497
0.15092879020934777,0,0,0,115.161547465634
0.24758173461558866,0,0,0,116.61134599961527
0.9902317378576591,0,0,0,121.1363078244796
0.3609349248578037,0,0,0,117.6589747405393
0.469544616983289,0,0,0,119.84408381778253
0.8672694403732505,0,1,0,122.78392838163943
0.6737312948354163,1,0,0,121.97067451241054
1.828020083410036,0,0,0,120.3650709048089
1.9758794264381017,1,0,0,120.87094061777813
1.0774105761818413,0,0,0,120.22139077342268
0.47986802017434993,0,0,1,119.20269634621964
0.44756883864234154,0,0,0,120.86180794106508
15.209000645916966,0,0,0,123.35718647681692
1.354922158186783,0,0,0,120.03555592226414
0.25575693111458186,0,0,0,116.01777930473831
0.7486580171060423,0,0,0,119.51615280184976
1.092835583711284,0,0,0,119.91231898062446
3.2807960542209953,0,0,0,123.03922458256368
2.5295824122857913,0,0,0,120.30013915379105
1.1292411407674536,0,0,0,120.34994137349675
2.7313388139175423,0,0,0,120.55060301359103
3.3595435174329733,0,0,0,122.11161580597317
1.2694761455888952,0,0,0,121.20289074238083
3.088970437921244,1,1,1,126.74419407060809
0.772758908611285,0,0,0,121.14816593947627
